Roll,semester,Year,sub_code,total_credits,credit_obtained,sub_type
1311CS11,1,2013,CS541,6,BC,CORE
1311CS11,1,2013,CS543,6,AA,Elective - I
1311CS11,1,2013,CS558,6,BB,CORE
1311CS11,1,2013,CS561,6,BB,Elective - II
1311CS11,1,2013,CS591,4,AB,CORE
1311CS11,1,2013,MA501,6,BB,CORE
1311CS11,1,2013,MA511,6,BB,Elective - III
1311CS11,2,2014,CS511,6,CC,CORE
1311CS11,2,2014,CS512,6,BC,CORE
1311CS11,2,2014,CS513,6,BB,CORE
1311CS11,2,2014,CS548,6,BB,Elective - IV
1311CS11,2,2014,CS549,6,BB,Elective - V
1311CS11,2,2014,CS592,4,AB,CORE
1311CS11,2,2014,CS743,6,AB,Elective - VI
1311CS11,2,2014,HS514,4,AB,CORE
1311CS11,3,2014,CS691,10,AB,CORE
1311CS11,3,2014,CS698,40,AA,CORE
1311CS11,4,2015,CS699,45,AB,CORE
