Roll,semester,Year,sub_code,total_credits,credit_obtained,sub_type
0901EE25,1,2009,CH101,8,CC,CORE
0901EE25,1,2009,CH110,3,AB,CORE
0901EE25,1,2009,EE101,8,BB,CORE
0901EE25,1,2009,HS101,6,AB,CORE
0901EE25,1,2009,MA101,8,BB,CORE
0901EE25,1,2009,ME110,3,BB,CORE
0901EE25,1,2009,ME111,7,AB,CORE
0901EE25,1,2009,PH101,6,AB,CORE
0901EE25,2,2009,CH102,6,BC,CORE
0901EE25,2,2009,CS101,6,BB,CORE
0901EE25,2,2009,CS110,3,AB,CORE
0901EE25,2,2009,EE102,4,AB,CORE
0901EE25,2,2009,MA102,8,CD,CORE
0901EE25,2,2009,ME101,8,BB,CORE
0901EE25,2,2009,PH102,6,BB,CORE
0901EE25,2,2009,PH110,3,AB,CORE
0901EE25,3,2010,CS201,9,BB,CORE
0901EE25,3,2010,EE200,6,BB,CORE
0901EE25,3,2010,EE201,6,BC,CORE
0901EE25,3,2010,EE202,3,BB,CORE
0901EE25,3,2010,EE220,8,BB,CORE
0901EE25,3,2010,HS201,6,BB,HS ELECTIVE
0901EE25,3,2010,MA201,8,BB,CORE
0901EE25,4,2010,EE203,6,BB,CORE
0901EE25,4,2010,EE204,3,AA,CORE
0901EE25,4,2010,EE230,8,BB,CORE
0901EE25,4,2010,EE280,6,BB,CORE
0901EE25,4,2010,EE281,3,AB,CORE
0901EE25,4,2010,HS202,6,BB,HS Elective
0901EE25,4,2010,MA225,8,BB,CORE
0901EE25,4,2010,MA251,6,BB,Elective-Sc.
0901EE25,5,2011,EE310,6,AB,CORE
0901EE25,5,2011,EE311,3,BB,CORE
0901EE25,5,2011,EE320,6,AB,CORE
0901EE25,5,2011,EE331,3,AB,CORE
0901EE25,5,2011,EE350,6,BC,CORE
0901EE25,5,2011,EE370,6,BB,CORE
0901EE25,5,2011,EE371,3,CC,CORE
0901EE25,5,2011,EE380,6,CC,CORE
0901EE25,6,2011,EE304,4,BB,CORE
0901EE25,6,2011,EE321,3,BB,CORE
0901EE25,6,2011,EE322,6,CC,CORE
0901EE25,6,2011,EE340,6,CC,CORE
0901EE25,6,2011,EE351,6,CD,CORE
0901EE25,6,2011,EE360,6,CC,CORE
0901EE25,6,2011,EE361,3,BC,CORE
0901EE25,6,2011,HS311,6,AB,HSS Elective
0901EE25,7,2012,EE400,2,BB,CORE
0901EE25,7,2012,EE410,6,BC,Departmental Elective - II
0901EE25,7,2012,EE480,6,CD,CORE
0901EE25,7,2012,EE481,6,DD,CORE
0901EE25,7,2012,EE482,3,BC,CORE
0901EE25,7,2012,EE490,6,BC,Departmental Elective - I
0901EE25,7,2012,EE498,10,BB,CORE
0901EE25,7,2012,MA410,6,CC,Open Elective - I
0901EE25,8,2012,CE442,6,CC,Open Elective - II
0901EE25,8,2012,EE483,6,DD,Departmental Elective - III
0901EE25,8,2012,EE499,14,CD,CORE
0901EE25,8,2012,EE508,6,CC,Departmental Elective - IV
0901EE25,8,2012,HS441,6,BC,HS Elective
