Roll,semester,Year,sub_code,total_credits,credit_obtained,sub_type
1201CS03,1,2012,CH101,8,AB,CORE
1201CS03,1,2012,CH110,3,BB,CORE
1201CS03,1,2012,EE101,8,AA,CORE
1201CS03,1,2012,HS101,6,AA,CORE
1201CS03,1,2012,MA101,8,AA,CORE
1201CS03,1,2012,ME110,3,BB,CORE
1201CS03,1,2012,ME111,7,AA,CORE
1201CS03,1,2012,PH101,6,AA,CORE
1201CS03,2,2012,CH102,6,BB,CORE
1201CS03,2,2012,CS101,6,AA,CORE
1201CS03,2,2012,CS110,3,AA,CORE
1201CS03,2,2012,EE102,4,AB,CORE
1201CS03,2,2012,MA102,8,AA,CORE
1201CS03,2,2012,ME101,8,AA,CORE
1201CS03,2,2012,PH102,6,AB,CORE
1201CS03,2,2012,PH110,3,AA,CORE
1201CS03,3,2013,CS201,9,AA,CORE
1201CS03,3,2013,CS203,6,AB,CORE
1201CS03,3,2013,CS221,6,AA,CORE
1201CS03,3,2013,EE220,8,AA,CORE
1201CS03,3,2013,HS201,6,BB,HS Elective
1201CS03,3,2013,MA201,8,AA,CORE
1201CS03,4,2014,CS204,6,AA,CORE
1201CS03,4,2014,CS222,6,BB,CORE
1201CS03,4,2014,CS223,3,AB,CORE
1201CS03,4,2014,CS241,7,AB,CORE
1201CS03,4,2014,CS242,5,AA,CORE
1201CS03,4,2014,HS232,6,AB,HS Elective
1201CS03,4,2014,MA225,8,AA,CORE
1201CS03,4,2014,MA251,6,BB,Science Elective
1201CS03,5,2014,CS301,6,AA,CORE
1201CS03,5,2014,CS331,8,AB,CORE
1201CS03,5,2014,CS341,6,AB,CORE
1201CS03,5,2014,CS342,5,AA,CORE
1201CS03,5,2014,CS343,6,BB,CORE
1201CS03,5,2014,CS344,6,AA,CORE
1201CS03,5,2014,CS345,5,AA,CORE
1201CS03,5,2014,CS381,6,BB,Open Elective
1201CS03,6,2015,CS302,6,AA,CORE
1201CS03,6,2015,CS346,6,AB,CORE
1201CS03,6,2015,CS347,3,AA,CORE
1201CS03,6,2015,CS348,8,AA,CORE
1201CS03,6,2015,CS362,8,BB,CORE
1201CS03,6,2015,CS399,3,AA,CORE
1201CS03,6,2015,HS331,6,BB,HS Elective
1201CS03,7,2015,CS400,2,AB,CORE
1201CS03,7,2015,CS421,6,BB,CORE
1201CS03,7,2015,CS422,5,AA,CORE
1201CS03,7,2015,CS498,10,AA,CORE
1201CS03,7,2015,CS544,6,AA,Departmental Elective - II
1201CS03,7,2015,CS561,6,BB,Departmental Elective - I
1201CS03,7,2015,MA410,6,BB,Open Elective - I
1201CS03,8,2016,CS499,16,AA,CORE
1201CS03,8,2016,CS543,6,BB,Departmental Elective IV
1201CS03,8,2016,CS548,6,BC,Departmental Elective III
1201CS03,8,2016,HS441,6,BB,HSS Electives
1201CS03,8,2016,MA508,6,AB,Open Electives II
